x/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/KrollMethod.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/KrollMethod.m66497cef1d25b641^077e9cef1d25b641^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/zakfisher/Documents/School/Emerging%20Technologies/WOA-Music-Stream/build/iphone/Classes/KrollMethod.m0000000000000000^4412"CompileC build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/KrollMethod.o Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b8c006ac-c68b-4843-8ef9-e7b4f1e69806 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-generated-files.hmap" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-own-target-headers.hmap" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-all-target-headers.hmap" -iquote "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-project-headers.hmap" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/DerivedSources/i386" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/DerivedSources" "-F/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/pd/mrf_xxzx27j0crww0jw108sc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WOA-Music-Stream_Prefix-bzpdbxlkrwufuldyrdrdmfrdxsnz/WOA-Music-Stream_Prefix.pch -MMD -MT dependencies -MF "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/KrollMethod.d" --serialize-diagnostics "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/KrollMethod.dia" -c "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/KrollMethod.m" -o "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/KrollMethod.o"36"AA6A0F0A-E299-4465-87EF-46A9F7A31187-

CCompileC build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371531247.492651
e371531247.553741
r1
xCompileC
xbuild/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/KrollMethodDelegate.o
x/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/KrollMethodDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/KrollMethodDelegate.mafec7eef1d25b641^1ec18def1d25b641^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/zakfisher/Documents/School/Emerging%20Technologies/WOA-Music-Stream/build/iphone/Classes/KrollMethodDelegate.m0000000000000000^4460"CompileC build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/KrollMethodDelegate.o Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b8c006ac-c68b-4843-8ef9-e7b4f1e69806 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-generated-files.hmap" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-own-target-headers.hmap" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-all-target-headers.hmap" -iquote "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-project-headers.hmap" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/DerivedSources/i386" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/DerivedSources" "-F/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/pd/mrf_xxzx27j0crww0jw108sc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WOA-Music-Stream_Prefix-bzpdbxlkrwufuldyrdrdmfrdxsnz/WOA-Music-Stream_Prefix.pch -MMD -MT dependencies -MF "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/KrollMethodDelegate.d" --serialize-diagnostics "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/KrollMethodDelegate.dia" -c "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/KrollMethodDelegate.m" -o "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/KrollMethodDelegate.o"36"19DBFE99-6233-43D6-A99C-DE4650EB7010-

CCompileC build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/KrollObject.o "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371531246.534879
e371531246.938398
r1
xCompileC
xbuild/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/KrollObject.o
x/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/KrollObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/KrollObject.md23789ee1d25b641^433af0ee1d25b641^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/zakfisher/Documents/School/Emerging%20Technologies/WOA-Music-Stream/build/iphone/Classes/KrollObject.m0000000000000000^4412"CompileC build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/KrollObject.o Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b8c006ac-c68b-4843-8ef9-e7b4f1e69806 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-generated-files.hmap" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-own-target-headers.hmap" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-all-target-headers.hmap" -iquote "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-project-headers.hmap" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/DerivedSources/i386" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/DerivedSources" "-F/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/pd/mrf_xxzx27j0crww0jw108sc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WOA-Music-Stream_Prefix-bzpdbxlkrwufuldyrdrdmfrdxsnz/WOA-Music-Stream_Prefix.pch -MMD -MT dependencies -MF "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/KrollObject.d" --serialize-diagnostics "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/KrollObject.dia" -c "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/KrollObject.m" -o "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/KrollObject.o"36"3256243A-6599-4C06-B59B-F570729E7CC2-

CCompileC build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371531247.555096
e371531247.608880
r1
xCompileC
xbuild/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/KrollPropertyDelegate.o
x/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/KrollPropertyDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/KrollPropertyDelegate.m904d8eef1d25b641^bedc9bef1d25b641^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/zakfisher/Documents/School/Emerging%20Technologies/WOA-Music-Stream/build/iphone/Classes/KrollPropertyDelegate.m0000000000000000^4472"CompileC build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/KrollPropertyDelegate.o Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b8c006ac-c68b-4843-8ef9-e7b4f1e69806 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-generated-files.hmap" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-own-target-headers.hmap" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-all-target-headers.hmap" -iquote "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-project-headers.hmap" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/DerivedSources/i386" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/DerivedSources" "-F/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/pd/mrf_xxzx27j0crww0jw108sc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WOA-Music-Stream_Prefix-bzpdbxlkrwufuldyrdrdmfrdxsnz/WOA-Music-Stream_Prefix.pch -MMD -MT dependencies -MF "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/KrollPropertyDelegate.d" --serialize-diagnostics "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/KrollPropertyDelegate.dia" -c "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/KrollPropertyDelegate.m" -o "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/KrollPropertyDelegate.o"36"F8FC21DE-2C7C-4A9B-BC57-329CF49E020D-

CCompileC build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/KrollTimer.o "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371531247.579490
e371531248.000701
r1
xCompileC
xbuild/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/KrollTimer.o
x/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/KrollTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
